"placename","othername","designator","location","remarks","infosource"
"Dunkle Hollow Road","   -","Road","A road in George Washington Natl Forest, extending NNE-SSW about 5 miles along Dunkle Hollow. Mid point near 38 30 56N, 79 09 34W.","   -","HRHS Archives # 86 Whitmer"
"Early Mill","   -","Mill","Broadway","   -","HRHS Mill Books"
"East Point United Methodist Church","(See also, East Point United Brethren Church and East Point Free Church.)","Church","East Point, two miles west of Elkton","United Methodist","HRHS Churches Database 2013"
"Elburn & Fulk","   -","Business","West Plains","P. 27","1885 Lakes Atlas Revised 2013"
"Elkton Shenandoah Road","   -","Road","A road extending generally N-S along West bank of Sourth Fork Shenandoah River. Begins at intersection of U.S. Rt.340 & SR 602 at Shenandoah in Page County, ends at intersection of Business Rt.U.S.33 & SR 635. About .7 mi W of Elkton. Is now portions","   -","HRHS Archives # 86 Whitmer"
"Emmanuel Episcopal Church","Refer to: Emmanuel Protestant Episcopal Church","Church","Harrisonburg. So. Main St. and Cantrell Avenue.","Episcopal","HRHS Churches Database 2013"
"Endless Caverns","Zirkle's Cave, Silver Hill Caverns","Cave","Northern Rockingham Co.","   -","Other Sources"
"Fellowship M E Ch.","   -","Church","East Linville Creek","P. 19","1885 Lakes Atlas Revised 2013"
"Fern Hill United Brethren Church","   -","Church","Elkton, east of.","United Brethren","HRHS Churches Database 2013"
"Flick - Huffman Cemetery #","   -","Cemetery","Refer to the Huffman - Flick Cemetery. The name has changed over the years."," # No longer exists, renamed, or moved.","HRHS Cemeteries Database 2013"
"Flick Family Cemetery","   -","Cemetery","Melrose, Rockingham County, Virginia.  Travel north on Route 11 and go left on Route 724 (Melrose Road).  Go a short distance and take a left on Shiloh Road (private road).  (Note:  Shiloh Road was originally the main road through here till they buil","   -","HRHS Cemeteries Database 2013"
"Frederick Crider Family Cemetery","   -","Cemetery","Criders area, Rockingham County, Virginia.  From Harrisonburg, take Route 42 north.  In Broadway turn left onto Route 259 (Brocks Gap Road).  Continue on Route 259, through Fulks Run, and turn left onto Route 820 (Bergton Road).  In Bergton turn left","   -","HRHS Cemeteries Database 2013"
"Frieden's Church","   -","Church","East Ashby","P. 7","1885 Lakes Atlas Revised 2013"
"Funkhouser Family Cemetery","   -","Cemetery","Rockingham County, Virginia. Cemetery is located 8.7 miles on the south side of Route 33 West and west of Route 613 on Harry Shifflet farm. Up hillside behind current address 8455 Rawley Pike Road.","   -","HRHS Cemeteries Database 2013"
"Gap Swift Run","   -","Gap","Stonewall","P. 30","1885 Lakes Atlas Revised 2013"
"George Smith Mill","   -","Mill","Bennets Run, Bergton","   -","HRHS Mill Books"
"Gobble Mountain","   -","Mountain","Elevation about 2640'. About 3.6 mi NNE of Cow Knob","   -","HRHS Archives # 86 Whitmer"
"Gobblebark Mountain","   -","Mountain","Elevation 2895'. Extends NNE-SSW about 1.4 mi. Center about 5 mi NNW of Bergton.","   -","HRHS Archives # 86 Whitmer"
"Good Family Cemetery","   -","Cemetery","Rockingham County, Virginia. Recorded directions in 1960s by the D.A.R.-Located off Route 659 (Port Republic Road) about one mile east of Interstate-81. Route 659 is referred to as Old Port Republic Road. Present owner of farm is Mrs. Russell Eagle.","   -","HRHS Cemeteries Database 2013"
"Good Mountain","Goods Mountain","Mountain","   -","Named 'Goods Mountain' on 7.5' map","HRHS Archives # 86 Whitmer"
"Goods Mill","Goods Mills, Goodes Mill, Goods Mill P.O.","Community","At intersection of SR 676 & 708. About 2 mi SE of Cross Keys","   -","HRHS Archives # 86 Whitmer"
"Gospel Hill Mennonite Church Cemetery (#)","   -","Cemetery","Mt. Clinton, Rockingham County, Virginia.","   -","HRHS Cemeteries Database 2013"
"Green Hill","   -","Community","   -","   -","HRHS Archives # 86 Whitmer"
"Greenwood","   -","Community","Stonewall","P. 30","1885 Lakes Atlas Revised 2013"
"Greenwood Cemetery","   -","Cemetery","In Bridgewater.","   -","HRHS Archives # 86 Whitmer"
"Greenwood Family Cemetery (*)","   -","Cemetery","Runkles Gap, Rockingham County, Virginia. From Harrisonburg, take Route 33 East to Route 602 and turn left, then left at the residence of Gene Good, 4945 East Point Road, who is the owner of the property on which the cemetery is located.","* Negro","HRHS Cemeteries Database 2013"
"Grove School","Plesant Grove School Number 34","School","   -","Named 'Pleasant Grove School Number 34' on Lake G map. See Ref. from 'School Number 34.'","HRHS Archives # 86 Whitmer"
"Grub","   -","Mountain","Elevation about 3200'. On Grubbs Knob, about 1.7 mi NNE of Lairds Knob","Horiz. & Vertical control Station Symbol. 'Grub' printed beside mark.","HRHS Archives # 86 Whitmer"
"Hansbrough Cemetery","   -","Cemetery","Elkton area, Rockingham County, Virginia. Recorded directions in 1960s by the D.A.R.-Located on farm of Gordon Wood formerly the Fred Wyant place.. Beldor area, Route 628 (Beldor Road), Elkton, Virginia.","   -","HRHS Cemeteries Database 2013"
"Heavner Cemetery on David Crider Property","   -","Cemetery","Fulks Run area, Rockingham County, Virginia. From the intersection of Route 42 and Route 33 in Harrisonburg, Virginia, take Route 42 North. Go 13.1 miles (which puts you in the town of Broadway) and turn left onto Route 259 (Brocks Gap Road). Go 4 mi","   -","HRHS Cemeteries Database 2013"
"Hershberger's Gap","Harshberger Gap, Hershberger Gap","Gap","   -","   -","HRHS Archives # 86 Whitmer"
"Herwin Chapel E.U.B. Church","Refer to Mt. Tabor United Methodist Church (See also, Mt. Tabor United Brethren Church)","Church","Tenth Legion, west of","United Brethren","HRHS Churches Database 2013"
"Herwin Chapel E.U.B. Church Cemetery","   -","Cemetery","Simmers Valley, Rockingham County, Virginia.  Located on Simmers Valley Road (Route 619) near the junction of Longs Pump Road (Route721), N.W. of Linville, Virginia.","   -","HRHS Cemeteries Database 2013"
"High Knob","Hightop","Mountain","Elevation 3587. On Blue Ridge","   -","HRHS Archives # 86 Whitmer"
"Hightop Shelter","   -","Structure","A shelter for campers in Shenandoah Natl Park, about 1.8 mi SSW of Swift Run Gap","   -","HRHS Archives # 86 Whitmer"
"Hiram Dove Cemetery","   -","Cemetery","Criders area, Rockingham County, Virginia. Located at the back side of Gobble Mountain near Criders, Virginia.","   -","HRHS Cemeteries Database 2013"
"Hone Quarry Branch","   -","Stream","Rises about 3.2 mi NE of Reddish Knob","   -","HRHS Archives # 86 Whitmer"
"Hottinger Cemetery #","   -","Cemetery","Cootes Store area, Rockingham County, Virginia.  Was located south of Route 259 (Brocks Gap Road) and east of Cootes Store on the Edgar Feddon place. (From intersection of Rts 42 & 259 in Broadway, go west on SR-259 for 2.8 miles.  Turn left onto Tur"," # No longer exists, renamed, or moved.","HRHS Cemeteries Database 2013"
"Inglewood P. O.","   -","Post Office","Stonewall","P. 30","1885 Lakes Atlas Revised 2013"
"Island Ford","   -","Community","Stonewall","P. 31","1885 Lakes Atlas Revised 2013"
"J.Q. Winfield & Company Mineral Lands","   -","Business","A tract of land, mostly on Little North Mountain. Probably bounded on N by National Forest Boundry, on E by Brock Creek, on S by (Bridle Path over north Mountain) & W by Shoemaker River.","Lake G, p.25","HRHS Archives # 86 Whitmer"
"Jackson & Witmore","   -","Business","Stonewall","P. 30","1885 Lakes Atlas Revised 2013"
"Keezletown Cemetery","   -","Cemetery","Keezletown, Rockingham County, Virginia.  From Court Square in Harrisonburg, take Route 33 east.  Go 5.5 miles & turn left onto Route 620 (Indian Trail Road).  In the Keezletown community, turn left onto Route 925 (Keezletown Road).  Go less than 1/1","   -","HRHS Cemeteries Database 2013"
"Keezletown Methodist Episcopal Church","(See also, Keezletown United Methodist Church and Keezletown United Brethen Church)","Church","Keezletown (no longer exists)","Methodist Episcopal","HRHS Churches Database 2013"
"Keller Family Cemetery","   -","Cemetery","Rockingham County, Virginia. Cemetery is located north of Route 769 from spring along line fence between the Miller and Baugher place. On the old Burkholder place now owned by Mrs. Joseph (Evelyn Miller) Wenger and brother Benjamin Miller in Antioch-","   -","HRHS Cemeteries Database 2013"
"Kepheart Hollow","Hopkins Hollow","Valley","   -","Named 'Hopkins Hollow' on 7.5' map","HRHS Archives # 86 Whitmer"
"Kerr & Devier","   -","Business","Harrisonburg","P. 16","1885 Lakes Atlas Revised 2013"
"Lacey Spring Mill","   -","Mill","Lacey Spring","   -","HRHS Mill Books"
"Lead Mine","   -","Business","East Plains","P. 24","1885 Lakes Atlas Revised 2013"
"Leroy P O","   -","Post Office","Stonewall","P. 30","1885 Lakes Atlas Revised 2013"
"Lewis Ritchie Cemetery","   -","Cemetery","Fulks Run area, Rockingham County, Virginia.  From Fulks Run Grocery store, go west on Hwy 259 for 1 mile.  At Valley Land store, turn left onto Route 818 (Little Dry River Road).  Watch for Route 631.  About 1 mile after you pass Route 631, the road","   -","HRHS Cemeteries Database 2013"
"Lewiston Church","Lewistons Church, Grace Church","Church","   -","Named Grace Church on 7.5' map","HRHS Archives # 86 Whitmer"
"Liberty Springs","   -","Spring","West Central","P. 15","1885 Lakes Atlas Revised 2013"
"Lindale Mennonite Church (Old)","(See also, Lindale Mennonite Church)","Church","Linville","Mennonite","HRHS Churches Database 2013"
"Linville Cemetery (*)","   -","Cemetery","Linville, Rockingham County, Virginia.  From Harrisonburg take Route 42 north 3.7 miles and turn right on to Route 765 (Buttermilk Creek Road).   Go 1.6 miles and turn left on to Route 753 (Kratzer Road).  Go 1.0 miles and church/cemetery are on the","* Negro","HRHS Cemeteries Database 2013"
"Linville Creek","Lineville Creek","Stream","Rises about 1.1 mi W of Park View, near 38 27 52N, 78 54 00W, flows NNE about 13.6 mi into North Fork Shenandoah River near 38 37 10N, 78 47 38W, at Broadway","   -","HRHS Archives # 86 Whitmer"
"Linville Creek","   -","Stream","East Plains","P. 24","1885 Lakes Atlas Revised 2013"
"Linville District","Linville Creek Magisterial District","Area","Linville Magisterial District is the North-Central one in Rockingham Co. Includes Genoa, Singers Glen, Linville & Zenda","   -","HRHS Archives # 86 Whitmer"
"Little Bear Hollow","   -","Valley","Runs NE to SW. Extends about .7 mi. Mouth of hollow opens onto Big Bear Hollow near 38 39 18N, 79 04 21W. Hollow begins near 38 39 51N, 79 03 57W. Center about 2.5 mi SSE of Cow Knob","   -","HRHS Archives # 86 Whitmer"
"Little Dry River","Dry River, Sugar Run","Stream","Rises about 2 mi S of Cow Knob, near 38 39 54N, 79 04 51W, flows E about 11.2 mi into North Fork Shenandoah River near 38 39 42N, 78 55 23W, about 1 mi W of Fulks Run","   -","HRHS Archives # 86 Whitmer"
"Long Blade Run","   -","Stream","East Plains","P. 25","1885 Lakes Atlas Revised 2013"
"Long Chapel","   -","Church","East Linville Creek","P. 19","1885 Lakes Atlas Revised 2013"
"Long Run Road","   -","Road","A road in George Washington Natl Forest, extending NNW-SSE about 15.5 mi from SR 612 near Gospel Hill Church to near Sand Spring. Center near White Oak Flat, 38 34 38N, 79 01 49W","   -","HRHS Archives # 86 Whitmer"
"Long?s Chapel (Colored)","Athens Church","Church","Zenda","United Brethren","HRHS Churches Database 2013"
"Longs Hill","   -","Hill","Elevation 1382'. About 2 mi N of Port Repubic","   -","HRHS Archives # 86 Whitmer"
"Louck's Lot","   -","Other","Linville","P. 22","1885 Lakes Atlas Revised 2013"
"Lutheran Church","   -","Church","Bwtr, Mt. Crfd, Rushvl, Sprg Crk","P. 11","1885 Lakes Atlas Revised 2013"
"Martz Family Cemetery","   -","Cemetery","Tenth Legion area, Rockingham County, Virginia. Recorded directions in 1960s by the D.A.R.-Off Route 11 (North Valley Pike), property owned by Lloyd Keene, Formerly owned by Thomas Heitz. On former land of Sabastian Martz. Known as Toll-Gate Farm.","   -","HRHS Cemeteries Database 2013"
"Massanetta Springs","Massanetta Spring, Massanetta Bible Conf.","Community","On SR 687. About 3.9 mi SSE of the courthouse in Harrisonburg.","   -","HRHS Archives # 86 Whitmer"
"Massanetta Springs","Taylor Springs","Community","   -","Early name for Massanetta Springs","Other Sources"
"Melrose School","   -","School","At Melrose.","   -","HRHS Archives # 86 Whitmer"
"Mill Creek","Congers Creek, Duck Creek","Stream","Rises about .8 mi WNW of Cross Keys, near 38 21 47N, 78 51 23W, flows SSE about 7.1 mi into North River near 38 18 18N, 78 49 16W, about .8 mi NW of Port Republic.","   -","HRHS Archives # 86 Whitmer"
"Miller-Wine Road","   -","Road","A road entending generally SE-NW. Begins at intersection of SR 614 and 812, about 2.5 mi SW of Moores Store in Shenandoah Co., ends at intersection of SR 613 & 812, about 2.7 mi WSW of Moores Store. Isnow part of present day SR 812. Extends about 1.7","   -","HRHS Archives # 86 Whitmer"
"Moffett & Eastham","   -","Business","East Central","P. 12","1885 Lakes Atlas Revised 2013"
"Moffett Family Cemetery","   -","Cemetery","Near Timberville, Rockingham County, Virginia. From Harrisonburg take Route 42 north to Timberville.  Stay on Route 42 through Timberville & turn right onto Route 211 (New Market Road).  Proceed to Route 953 (Plains Mill Road) and take a left.  Go ap","   -","HRHS Cemeteries Database 2013"
"Mole Hill","   -","Hill","   -","   -","Other Sources"
"Mole Hill Mtn.","   -","Mountain","East Ashby","P. 6","1885 Lakes Atlas Revised 2013"
"Mongold Family Cemetery","   -","Cemetery","Bergton area, Rockingham County, Virginia. Located on Branch Mountain west of Bergton, Virginia.","   -","HRHS Cemeteries Database 2013"
"Mongold Hollow","   -","Valley","Runs NNw to SSE. Extends about 3.7 mi, mouth of hollow opens onto Crab Run, near 38 47 55N, 78 57 42W. Hollow begins near 38 50 13N, 78 59 37W. Center about 3.7 mi NW of Bergton.","   -","HRHS Archives # 86 Whitmer"
"Montevideo","Montivedo, Montevideo Post Office","Community","At intersection of SR 672 and 996. Abut 4.1 mi E of Cross Keys.","   -","HRHS Archives # 86 Whitmer"
"Montevideo P O","   -","Post Office","Stonewall","P. 31","1885 Lakes Atlas Revised 2013"
"Mossy Creek","   -","Stream","Rises about 3.5 mi S of Stokesville in Augusta Co., near 38 18 13N, 79 07 53W, flows NE about 11 mi into North River near 38 23 23N, 79 00 42W, about 4.8 mi SE of Briery Branch community.","   -","HRHS Archives # 86 Whitmer"
"Mount Clinton Pike","   -","Road","A road extending generally E-W. Begins at Eastern intersection of SR 763 and 765, about 3.2 mi NW of Mole Hill, ends at Eastern Intersection of SR 613 and 726. Is now portions of present day SR 765 and 726. Extends about 4.3 mi.","   -","HRHS Archives # 86 Whitmer"
"Mount Rock Mills","   -","Business","East Central","P. 12","1885 Lakes Atlas Revised 2013"
"Mount Sinia Church","Mount Sinai Church","Church","   -","   -","HRHS Archives # 86 Whitmer"
"Mount Tabor","   -","Community","On U.S. Rt.11. About 1.1 mi SW of Lacey Spring community.","   -","HRHS Archives # 86 Whitmer"
"Mount Tabor Church","   -","Church","On U.S. Rt.11. About .4 mi SW of Lacey Spring community.","   -","HRHS Archives # 86 Whitmer"
"Mount Vernon Church","   -","Church","Near boundry of Shenandoah Natl Park, about 3.2 mi SE of Port Republic","   -","HRHS Archives # 86 Whitmer"
"Mount Vernon School","   -","School","Probably on SR 695. About 1.5 mi S of Port Republic.","   -","HRHS Archives # 86 Whitmer"
"Mount Vernon School","   -","School","On SR 659. About 2.5 mi SE of Port Republic.","   -","HRHS Archives # 86 Whitmer"
"Mountain","   -","Mountain","West Ashby","P. 9","1885 Lakes Atlas Revised 2013"
"Mountain Grove Church","   -","Church","Penn Laird, south","Undetermined","HRHS Churches Database 2013"
"Mountain Grove Dunker Church","(See also, Mountain Grove Church of the Brethren)","Church","Fulk's Run, west of (Genoa)","Dunkard","HRHS Churches Database 2013"
"Mountain Valley","Singers Glen","Community","   -","   -","Other Sources"
"Mt. Horeb United Brethren Church","(See also, Mt. Horeb United Methodist Church)","Church","Hinton, 0.4 miles on Hinton Rd. (Karicofe P.O.) (No longer exists)","United Brethren","HRHS Churches Database 2013"
"Mt. Olivet Church of the Brethren","   -","Church","Timberville, west of","Church of the Brethren","HRHS Churches Database 2013"
"Mt. Pleasant","   -","Community","Not Located","Undetermined","HRHS Churches Database 2013"
"Mt. Stevens","Mt. Crawford, Mt. Pleasant","Community","   -","   -","Other Sources"
"Mt. Vernon Mennonite Church","   -","Church","Grottoes, on Port Republic Rd.","Mennonite","HRHS Churches Database 2013"
"Mt. Zion Church of the Brethren Cemetery","   -","Cemetery","Rockingham County, Virginia. On Mount Zion Road (Route 752) north of Singers Glen and near junction of Wengers Mill Road (Route 753).","   -","HRHS Cemeteries Database 2013"
"Mt. Zion United Methodist Church Cemetery","   -","Cemetery","Bloomer Spring area, Rockingham County, Virginia. From Courthouse in Harrisonburg, Virginia, take Route 33 East. Go about 12.3 miles and turn left on to Route 644 (Resort Drive). Go about 3.1 miles and turn right onto Route 646 (Bloomer Springs Road)","   -","HRHS Cemeteries Database 2013"
"Mtn. Church","   -","Church","West Plains","P. 27","1885 Lakes Atlas Revised 2013"
"Muddy Creek Methodist Episcopal Church","   -","Church","(Not located)","Methodist Episcopal","HRHS Churches Database 2013"
"Oak Grove Methodist Episcopal Church (Colored)","(See also, Peake Pentacostal Church)","Church","Rawley Spring, the Peak Community","Methodist Episcopal","HRHS Churches Database 2013"
"Oak Shade School House","   -","School","Near intersection of SR 655 and 674. About 2.3 mi ENE of Cross Keys.","   -","HRHS Archives # 86 Whitmer"
"Offenbacker Family Cemetery","   -","Cemetery","North of Elkton, Rockingham County, Virginia. From Harrisonburg go east on Route 33 to Elkton.  In Elkton go left (north) onto Route 340 (East Side Hwy).  Turn right onto Route 607 (Red Brush Road) to Route 603 (Blose Road) and go left.  Cemetery is","   -","HRHS Cemeteries Database 2013"
"Old Dutch Church","Bethel Church","Church","   -","Named 'Bethel Church' on 7.5' map","HRHS Archives # 86 Whitmer"
"Old Dutch Church","   -","Church","East Linville Creek","P. 19","1885 Lakes Atlas Revised 2013"
"Ottobine School","   -","School","On SR 742. About .4 mi NW of Ottobine.","   -","HRHS Archives # 86 Whitmer"
"Ottobine U.B. Ch.","   -","Church","East Ashby","P. 6","1885 Lakes Atlas Revised 2013"
"P. S. Martin Addition","   -","Community","A subdivision in Bridgewater. Bounded by College and Shenandoah Aves. On S side. One lot deep on the N side of these streets.","   -","HRHS Archives # 86 Whitmer"
"Patterson Ridge","   -","Mountain","Elevation 2593'. Extends ESE-WNW about 2 mi. Center about 2.3 mi SE of Rockytop","   -","HRHS Archives # 86 Whitmer"
"Paul","   -","Community","On SR 818. About 5 mi ESE of Cow Knob.","   -","HRHS Archives # 86 Whitmer"
"Paul's Addn.","   -","Community","Harrisonburg","P. 17","1885 Lakes Atlas Revised 2013"
"Peach Mountain","   -","Mountain","Elevation about 2900'. Extends NE-SW about 1 mi from SW side of Feedstone Mountain. Center near 38 35 17N, 79 06 18W.","   -","HRHS Archives # 86 Whitmer"
"Peaked Mountain","Massanutten Mountain","Mountain","This name applies to Massanutten Mountain south of Lairds Knob.","   -","HRHS Archives # 86 Whitmer"
